2021-04-03 15:43:49,312 INFO  - [main:] ~ Loading atlas-application.properties from file:/home/user/Desktop/digikala/atlas/distro/target/apache-atlas-3.0.0-SNAPSHOT/conf/atlas-application.properties (ApplicationProperties:137)
2021-04-04 12:08:08,366 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 16 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:09,467 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 17 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:10,567 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 18 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:11,668 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 19 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:12,769 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 20 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:13,869 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 21 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:14,970 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 22 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:16,070 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 23 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:17,171 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 24 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:18,272 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 25 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:19,372 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 26 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:20,473 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 27 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:21,573 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 28 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:22,674 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 29 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:23,774 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:24,875 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30, give up (ReadOnlyZKClient$ZKTask$1:196)
2021-04-04 12:08:35,882 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 1 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:36,983 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 2 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:38,084 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 3 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:39,184 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 4 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:40,285 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 5 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:41,386 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 6 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:42,487 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 7 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:43,587 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 8 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:44,688 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 9 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:45,788 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 10 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:46,889 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 11 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:47,990 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 12 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:49,090 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 13 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:50,191 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 14 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:51,292 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 15 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:52,393 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 16 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:53,493 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 17 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:54,594 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 18 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:55,695 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 19 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:56,796 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 20 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:57,897 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 21 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:58,997 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 22 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:00,098 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 23 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:01,198 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 24 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:02,299 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 25 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:03,400 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 26 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:04,500 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 27 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:05,601 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 28 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:06,702 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 29 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:07,802 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:08,903 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30, give up (ReadOnlyZKClient$ZKTask$1:196)
2021-04-04 12:09:19,909 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 1 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:21,010 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 2 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:22,111 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 3 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:23,211 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 4 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:24,312 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 5 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:25,413 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 6 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:26,514 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 7 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:27,615 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 8 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:28,715 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 9 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:29,816 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 10 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:30,916 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 11 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:32,018 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 12 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:33,118 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 13 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:34,218 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 14 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:35,319 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 15 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:36,420 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 16 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:37,521 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 17 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:38,621 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 18 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:39,722 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 19 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:40,823 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 20 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:41,924 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 21 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:43,024 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 22 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:44,125 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 23 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:45,226 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 24 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:46,326 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 25 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:47,427 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 26 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:48,528 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 27 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:49,629 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 28 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:50,730 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 29 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:51,831 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:09:52,931 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30, give up (ReadOnlyZKClient$ZKTask$1:196)
2021-04-04 12:10:13,844 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 1 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:14,945 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 2 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:16,046 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 3 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:17,147 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 4 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:18,247 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 5 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:19,348 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 6 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:20,449 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 7 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:21,550 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 8 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:22,650 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 9 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:23,750 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 10 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:24,851 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 11 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:25,952 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 12 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:27,053 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 13 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:28,153 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 14 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:29,254 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 15 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:30,355 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 16 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:31,455 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 17 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:32,556 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 18 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:33,656 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 19 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:34,757 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 20 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:35,858 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 21 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:36,959 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 22 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:38,059 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 23 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:39,160 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 24 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:40,260 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 25 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:41,361 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 26 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:42,461 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 27 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:43,562 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 28 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:10:44,663 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 29 (ReadOnlyZKClient$ZKTask$1:192)
